Date : 2026-09-11 14:11:46
Directory : d:\Libraries\Desktop\harryswebsite
Total : 110 files,  26613 codes, 2213 comments, 3199 blanks, all 32025 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Libraries\Desktop\harryswebsite\homepage.css                                     | PostCSS    |       -386 |         -6 |        -80 |       -472 |
| d:\Libraries\Desktop\harryswebsite\homepage.js                                      | JavaScript |        -68 |         -1 |        -19 |        -88 |
| d:\Libraries\Desktop\harryswebsite\homepage\homepage.css                            | PostCSS    |        413 |         16 |         86 |        515 |
| d:\Libraries\Desktop\harryswebsite\homepage\homepage.js                             | JavaScript |         68 |          1 |         19 |         88 |
| d:\Libraries\Desktop\harryswebsite\index.html                                       | HTML       |         35 |          0 |          9 |         44 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\movie-nav.js                           | JavaScript |         58 |         25 |         21 |        104 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\moviehub.html                          | HTML       |        172 |          0 |         39 |        211 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.css                        | PostCSS    |        487 |         24 |         83 |        594 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.html                       | HTML       |        119 |          0 |         42 |        161 |
| d:\Libraries\Desktop\harryswebsite\movie-hub\wheel\wheel.js                         | JavaScript |        490 |         41 |        108 |        639 |
| d:\Libraries\Desktop\harryswebsite\navbar.css                                       | PostCSS    |        202 |          0 |         42 |        244 |
| d:\Libraries\Desktop\harryswebsite\navbar.html                                      | HTML       |          2 |          0 |          0 |          2 |
| d:\Libraries\Desktop\harryswebsite\quiz-app-feature-spec.md                         | Markdown   |         99 |          0 |         42 |        141 |
| d:\Libraries\Desktop\harryswebsite\quizhub\admin-gate.js                            | JavaScript |         51 |         14 |          7 |         72 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder.html                             | HTML       |       -564 |        -14 |       -110 |       -688 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder.js                               | JavaScript |       -743 |        -33 |       -151 |       -927 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder\builder.html                     | HTML       |        725 |         21 |        141 |        887 |
| d:\Libraries\Desktop\harryswebsite\quizhub\builder\builder.js                       | JavaScript |      1,000 |         47 |        191 |      1,238 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\answer-matching.js                | JavaScript |         16 |          6 |          5 |         27 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\answer-types.js                   | JavaScript |         82 |         13 |         19 |        114 |
| d:\Libraries\Desktop\harryswebsite\quizhub\engine\media-utils.js                    | JavaScript |         54 |          6 |          9 |         69 |
| d:\Libraries\Desktop\harryswebsite\quizhub\firebase\firebase-config.js              | JavaScript |        -11 |          4 |         -3 |        -10 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz.html                           | HTML       |       -450 |          0 |        -90 |       -540 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz.js                             | JavaScript |       -777 |        -44 |       -150 |       -971 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz\host-quiz.html                 | HTML       |        712 |          3 |        131 |        846 |
| d:\Libraries\Desktop\harryswebsite\quizhub\host-quiz\host-quiz.js                   | JavaScript |      1,158 |         99 |        212 |      1,469 |
| d:\Libraries\Desktop\harryswebsite\quizhub\import-questions.js                      | JavaScript |        195 |         15 |         38 |        248 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join.html                                | HTML       |       -411 |          0 |        -84 |       -495 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join.js                                  | JavaScript |       -313 |         -9 |        -64 |       -386 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join\join.html                           | HTML       |        574 |          0 |        113 |        687 |
| d:\Libraries\Desktop\harryswebsite\quizhub\join\join.js                             | JavaScript |        711 |         45 |        145 |        901 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes.html                      | HTML       |       -235 |          0 |        -49 |       -284 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes.js                        | JavaScript |        -98 |          0 |        -21 |       -119 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes\manage-quizzes.html       | HTML       |        285 |          0 |         55 |        340 |
| d:\Libraries\Desktop\harryswebsite\quizhub\manage-quizzes\manage-quizzes.js         | JavaScript |        120 |         10 |         24 |        154 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test.html                           | HTML       |       -312 |          0 |        -68 |       -380 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test.js                             | JavaScript |       -120 |          0 |        -30 |       -150 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test\play-test.html                 | HTML       |        512 |          0 |        104 |        616 |
| d:\Libraries\Desktop\harryswebsite\quizhub\play-test\play-test.js                   | JavaScript |        574 |         54 |        124 |        752 |
| d:\Libraries\Desktop\harryswebsite\quizhub\quiz-nav.js                              | JavaScript |         61 |         26 |         21 |        108 |
| d:\Libraries\Desktop\harryswebsite\quizhub\quizhub.html                             | HTML       |         12 |          0 |          0 |         12 |
| d:\Libraries\Desktop\harryswebsite\quizhub\review\review.html                       | HTML       |        326 |          0 |         65 |        391 |
| d:\Libraries\Desktop\harryswebsite\quizhub\review\review.js                         | JavaScript |        248 |          5 |         50 |        303 |
| d:\Libraries\Desktop\harryswebsite\quizhub\session-lookup.js                        | JavaScript |         28 |         25 |          9 |         62 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats.html                               | HTML       |       -244 |          0 |        -48 |       -292 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats.js                                 | JavaScript |       -135 |         -6 |        -33 |       -174 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats\stats.html                         | HTML       |        669 |          4 |        123 |        796 |
| d:\Libraries\Desktop\harryswebsite\quizhub\stats\stats.js                           | JavaScript |        819 |         73 |        176 |      1,068 |
| d:\Libraries\Desktop\harryswebsite\scroll-to-top.js                                 | JavaScript |         90 |          8 |          8 |        106 |
| d:\Libraries\Desktop\harryswebsite\sw-nocache.js                                    | JavaScript |         13 |         17 |          5 |         35 |
| Total                                                                               |            |     26,613 |      2,213 |      3,199 |     32,025 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
